Name,Class,Vertices,Faces(Cells),Triangles,Quads,BBox
m1295.obj,Jet,204,244,244,0,"[0.02500000037252903, 0.5000330209732056, 0.02500000037252903, 0.9750000238418579, 0.024951038882136345, 0.06872803717851639]"
m1281.obj,Jet,415,692,692,0,"[0.02500000037252903, 0.5607560276985168, 0.02500000037252903, 0.9750000238418579, 0.024947622790932655, 0.11053062230348587]"
m1280.obj,Jet,249,324,324,0,"[0.02500000037252903, 0.44775399565696716, 0.02500000037252903, 0.9750000238418579, 0.024950511753559113, 0.13682951033115387]"
m1294.obj,Jet,257,352,352,0,"[0.02500000037252903, 0.4393799901008606, 0.02500000037252903, 0.9750000238418579, 0.024951685220003128, 0.10999168455600739]"
m1243.obj,Jet,282,596,596,0,"[0.02500000037252903, 0.6772699952125549, 0.02500000037252903, 0.24855999648571014, 0.02493913844227791, 0.9749391674995422]"
m1257.obj,Jet,8812,17370,17370,0,"[0.02500000037252903, 0.4776360094547272, 0.02500000037252903, 0.9750000238418579, 0.02494952082633972, 0.13670751452445984]"
m1269.obj,Jet,230,272,272,0,"[0.02500000037252903, 0.5283190011978149, 0.02500000037252903, 0.9750000238418579, 0.0249489676207304, 0.10262797027826309]"
m1241.obj,Jet,480,720,720,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.7038540244102478, 0.024937747046351433, 0.2636967599391937]"
m1255.obj,Jet,3167,6441,6441,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.24672499299049377, 0.0249448474496603, 0.5078148245811462]"
m1282.obj,Jet,368,608,608,0,"[0.02500000037252903, 0.6898959875106812, 0.02500000037252903, 0.9750000238418579, 0.024942787364125252, 0.12640778720378876]"
m1296.obj,Jet,250,408,408,0,"[0.4289950132369995, 0.9375190138816833, 0.02500000037252903, 0.9750000238418579, 0.024947889149188995, 0.12976889312267303]"
m1297.obj,Jet,640,1044,1044,0,"[0.06414800137281418, 0.3396719992160797, 0.02500000037252903, 0.9750000238418579, 0.045024678111076355, 0.08917167782783508]"
m1283.obj,Jet,275,368,368,0,"[0.02500000037252903, 0.5425509810447693, 0.02500000037252903, 0.9750000238418579, 0.030216556042432785, 0.19599056243896484]"
m1240.obj,Jet,182,378,378,0,"[0.02500000037252903, 0.8619049787521362, 0.02500000037252903, 0.29360100626945496, 0.02493148297071457, 0.9749314785003662]"
m1268.obj,Jet,240,376,376,0,"[0.02500000037252903, 0.571528971195221, 0.02500000037252903, 0.9750000238418579, 0.024947430938482285, 0.10547543317079544]"
m1250.obj,Jet,2539,4970,4970,0,"[0.02500000037252903, 0.874904990196228, 0.02500000037252903, 0.2258549928665161, 0.024933308362960815, 0.9749333262443542]"
m1278.obj,Jet,2304,4344,4344,0,"[0.02500000037252903, 0.46888598799705505, 0.02500000037252903, 0.9750000238418579, 0.024949347600340843, 0.1506483405828476]"
m1287.obj,Jet,714,1188,1188,0,"[0.02500000037252903, 0.46847599744796753, 0.02500000037252903, 0.9750000238418579, 0.024950522929430008, 0.11578252166509628]"
m1293.obj,Jet,906,1540,1540,0,"[0.02500000037252903, 0.6676470041275024, 0.02500000037252903, 0.9750000238418579, 0.02494037337601185, 0.22110337018966675]"
m1292.obj,Jet,2911,5036,5036,0,"[0.02500000037252903, 0.6714749932289124, 0.02500000037252903, 0.9750000238418579, 0.024940595030784607, 0.21059459447860718]"
m1286.obj,Jet,334,428,428,0,"[0.02500000037252903, 0.584867000579834, 0.02500000037252903, 0.9750000238418579, 0.024945871904492378, 0.13894587755203247]"
m1279.obj,Jet,734,1204,1204,0,"[0.02500000037252903, 0.4551680088043213, 0.02500000037252903, 0.9750000238418579, 0.02494947239756584, 0.16060447692871094]"
m1251.obj,Jet,1198,2237,2237,0,"[0.02500000037252903, 0.6634529829025269, 0.02500000037252903, 0.3095009922981262, 0.024937568232417107, 0.9749375581741333]"
m1245.obj,Jet,215,426,426,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.3128949999809265, 0.024934591725468636, 0.7492706179618835]"
m1253.obj,Jet,348,476,476,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.7153369784355164, 0.02493845298886299, 0.23099645972251892]"
m1247.obj,Jet,777,1546,1546,0,"[0.02500000037252903, 0.6805319786071777, 0.02500000037252903, 0.33894801139831543, 0.024936016649007797, 0.9749360084533691]"
m1290.obj,Jet,279,372,372,0,"[0.02500000037252903, 0.4802339971065521, 0.02500000037252903, 0.9750000238418579, 0.0249495729804039, 0.1325385719537735]"
m1284.obj,Jet,6334,11608,11608,0,"[0.02500000037252903, 0.44402000308036804, 0.02500000037252903, 0.16530199348926544, 0.024949688464403152, 0.9749497175216675]"
m1285.obj,Jet,802,1408,1408,0,"[0.02500000037252903, 0.3838619887828827, 0.02500000037252903, 0.35298600792884827, 0.024945437908172607, 0.9749454259872437]"
m1291.obj,Jet,272,444,444,0,"[0.02500000037252903, 0.6129339933395386, 0.02500000037252903, 0.9750000238418579, 0.02494337595999241, 0.18571238219738007]"
m1246.obj,Jet,366,784,784,0,"[0.02500000037252903, 0.8114749789237976, 0.02500000037252903, 0.3325819969177246, 0.02493186481297016, 0.9749318361282349]"
m1252.obj,Jet,3072,4854,4854,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.6043609976768494, 0.02494187280535698, 0.23939886689186096]"
m1209.obj,Jet,244,480,480,0,"[0.02500000037252903, 0.9366499781608582, 0.02500000037252903, 0.2751860022544861, 0.024929605424404144, 0.9749296307563782]"
m1235.obj,Jet,193,376,376,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.23880499601364136, 0.024930421262979507, 0.9484804272651672]"
m1221.obj,Jet,372,688,688,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.8465380072593689, 0.024934478104114532, 0.21907347440719604]"
m1157.obj,Jet,1264,2088,2088,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.7037100195884705, 0.02494034916162491, 0.1857723444700241]"
m1180.obj,Jet,531,1058,1058,0,"[0.02500000037252903, 0.6568490266799927, 0.02500000037252903, 0.23170800507068634, 0.024940380826592445, 0.9749403595924377]"
m1194.obj,Jet,757,1188,1188,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.7503780126571655, 0.024936601519584656, 0.2515195906162262]"
m1195.obj,Jet,340,460,460,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.7357000112533569, 0.024937571957707405, 0.2370745688676834]"
m1181.obj,Jet,412,816,816,0,"[0.02500000037252903, 0.749210000038147, 0.02500000037252903, 0.2388399988412857, 0.024937065318226814, 0.9749370813369751]"
m1156.obj,Jet,1335,2452,2452,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.21292999386787415, 0.0249351654201746, 0.832038164138794]"
m1220.obj,Jet,437,862,862,0,"[0.02500000037252903, 0.6734300255775452, 0.02500000037252903, 0.23167400062084198, 0.024939829483628273, 0.9749398231506348]"
m1234.obj,Jet,236,492,492,0,"[0.02500000037252903, 0.8524190187454224, 0.02500000037252903, 0.2349189966917038, 0.02493375539779663, 0.9749337434768677]"
m1208.obj,Jet,308,519,519,0,"[0.02500000037252903, 0.7185959815979004, 0.02500000037252903, 0.2188500016927719, 0.02493875101208687, 0.9749387502670288]"
m1222.obj,Jet,332,612,612,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.8952959775924683, 0.02492736466228962, 0.3836953639984131]"
m1236.obj,Jet,396,828,828,0,"[0.02500000037252903, 0.6628170013427734, 0.02500000037252903, 0.21892300248146057, 0.02494060806930065, 0.9749405980110168]"
m1168.obj,Jet,500,1106,1106,0,"[0.02500000037252903, 0.6513739824295044, 0.02500000037252903, 0.24423100054264069, 0.024940146133303642, 0.9749401211738586]"
m1154.obj,Jet,520,1000,1000,0,"[0.02500000037252903, 0.8497580289840698, 0.02500000037252903, 0.28414100408554077, 0.02493220381438732, 0.9749321937561035]"
m1197.obj,Jet,235,484,484,0,"[0.02500000037252903, 0.6854760050773621, 0.02500000037252903, 0.2489289939403534, 0.024938853457570076, 0.9749388694763184]"
m1183.obj,Jet,520,780,780,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.8269169926643372, 0.02493501454591751, 0.2225930094718933]"
m1182.obj,Jet,179,354,354,0,"[0.02500000037252903, 0.9501429796218872, 0.02500000037252903, 0.9750000238418579, 0.02493005059659481, 0.24828104674816132]"
m1196.obj,Jet,523,804,804,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.6764289736747742, 0.024939848110079765, 0.2280818521976471]"
m1155.obj,Jet,3680,5724,5724,0,"[0.02500000037252903, 0.8166249990463257, 0.02500000037252903, 0.2285189926624298, 0.0249351616948843, 0.9749351739883423]"
m1169.obj,Jet,1198,2237,2237,0,"[0.02500000037252903, 0.6634529829025269, 0.02500000037252903, 0.3095009922981262, 0.024937568232417107, 0.9749375581741333]"
m1237.obj,Jet,212,480,480,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.3088900148868561, 0.024928472936153412, 0.9368654489517212]"
m1223.obj,Jet,1117,2230,2230,0,"[0.02500000037252903, 0.685617983341217, 0.02500000037252903, 0.21557800471782684, 0.02493995986878872, 0.9749399423599243]"
m1227.obj,Jet,265,324,324,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.7685030102729797, 0.02493908628821373, 0.1588640809059143]"
m1233.obj,Jet,233,516,516,0,"[0.02500000037252903, 0.512499988079071, 0.02500000037252903, 0.26249998807907104, 0.024944167584180832, 0.9749441742897034]"
m1151.obj,Jet,858,1660,1660,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.2673569917678833, 0.024929426610469818, 0.9497584104537964]"
m1179.obj,Jet,1203,1994,1994,0,"[0.02500000037252903, 0.609266996383667, 0.02500000037252903, 0.21774399280548096, 0.024942433461546898, 0.9749424457550049]"
m1187.obj,Jet,299,596,596,0,"[0.02500000037252903, 0.6583330035209656, 0.02500000037252903, 0.2685900032520294, 0.024939103052020073, 0.9749391078948975]"
m1193.obj,Jet,1020,2030,2030,0,"[0.02500000037252903, 0.5214070081710815, 0.02500000037252903, 0.21136100590229034, 0.0249455738812685, 0.9749455451965332]"
m1178.obj,Jet,258,572,572,0,"[0.02500000037252903, 0.46833300590515137, 0.02500000037252903, 0.2144719958305359, 0.024947239086031914, 0.9749472141265869]"
m1150.obj,Jet,622,1228,1228,0,"[0.02500000037252903, 0.7432559728622437, 0.02500000037252903, 0.2012380063533783, 0.024938516318798065, 0.9749385118484497]"
m1232.obj,Jet,203,418,418,0,"[0.02500000037252903, 0.9493240118026733, 0.02500000037252903, 0.24238699674606323, 0.024930275976657867, 0.9749302864074707]"
m1226.obj,Jet,161,318,318,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.2547920048236847, 0.024944694712758064, 0.5043237209320068]"
m1230.obj,Jet,2360,4325,4325,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.6149590015411377, 0.024939125403761864, 0.3112381100654602]"
m1224.obj,Jet,559,944,944,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.43666699528694153, 0.024949945509433746, 0.16491694748401642]"
m1218.obj,Jet,274,400,400,0,"[0.02500000037252903, 0.6929060220718384, 0.02500000037252903, 0.2265080064535141, 0.02493935264647007, 0.9749393463134766]"
m1152.obj,Jet,3726,6881,6881,0,"[0.02500000037252903, 0.9224539995193481, 0.02500000037252903, 0.41383999586105347, 0.024925457313656807, 0.9749254584312439]"
m1185.obj,Jet,152,338,338,0,"[0.02500000037252903, 0.47051700949668884, 0.02500000037252903, 0.24775899946689606, 0.0249460581690073, 0.9749460816383362]"
m1191.obj,Jet,1295,2444,2444,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.8901200294494629, 0.024934453889727592, 0.1761944591999054]"
m1190.obj,Jet,142,318,318,0,"[0.02500000037252903, 0.6836029887199402, 0.02500000037252903, 0.32192400097846985, 0.024936482310295105, 0.9749364852905273]"
m1184.obj,Jet,182,382,382,0,"[0.02500000037252903, 0.5101789832115173, 0.02500000037252903, 0.29360100626945496, 0.02494320645928383, 0.974943220615387]"
m1153.obj,Jet,743,1478,1478,0,"[0.02500000037252903, 0.7912700176239014, 0.02500000037252903, 0.36446699500083923, 0.024931475520133972, 0.9749314785003662]"
m1147.obj,Jet,1149,2320,2320,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.3313100039958954, 0.0249294675886631, 0.8846014738082886]"
m1219.obj,Jet,185,364,364,0,"[0.02500000037252903, 0.17778900265693665, 0.02500000037252903, 0.7274860143661499, 0.024939823895692825, 0.9749398231506348]"
m1225.obj,Jet,183,340,340,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.731328010559082, 0.02493961714208126, 0.18008261919021606]"
m1231.obj,Jet,79,130,130,0,"[0.02500000037252903, 0.6357110142707825, 0.02500000037252903, 0.1946450024843216, 0.024942321702837944, 0.9749423265457153]"
m1228.obj,Jet,329,368,368,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.7055789828300476, 0.024940837174654007, 0.16925083100795746]"
m1214.obj,Jet,887,1752,1752,0,"[0.02500000037252903, 0.6226270198822021, 0.02500000037252903, 0.2226240038871765, 0.0249418243765831, 0.9749418497085571]"
m1200.obj,Jet,197,450,450,0,"[0.02500000037252903, 0.483720988035202, 0.02500000037252903, 0.3004109859466553, 0.024943862110376358, 0.9749438762664795]"
m1162.obj,Jet,2960,5706,5706,0,"[0.02500000037252903, 0.8308159708976746, 0.02500000037252903, 0.9750000238418579, 0.02493317797780037, 0.273790180683136]"
m1176.obj,Jet,213,642,642,0,"[0.02500000037252903, 0.8048909902572632, 0.02500000037252903, 0.22056399285793304, 0.02493581734597683, 0.9749358296394348]"
m1188.obj,Jet,279,538,538,0,"[0.02500000037252903, 0.7874540090560913, 0.02500000037252903, 0.27522000670433044, 0.02493457682430744, 0.9749345779418945]"
m1177.obj,Jet,507,1010,1010,0,"[0.02500000037252903, 0.8572829961776733, 0.02500000037252903, 0.3076770007610321, 0.02493116818368435, 0.9749311804771423]"
m1163.obj,Jet,1014,2778,2778,0,"[0.02500000037252903, 0.9310340285301208, 0.02500000037252903, 0.30274900794029236, 0.024928873404860497, 0.9749288558959961]"
m1201.obj,Jet,6769,11310,11310,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.6777610182762146, 0.024936672300100327, 0.3219986855983734]"
m1215.obj,Jet,162,308,308,0,"[0.02500000037252903, 0.2416599988937378, 0.02500000037252903, 0.6949130296707153, 0.024938780814409256, 0.9749388098716736]"
m1229.obj,Jet,3388,6422,6422,0,"[0.02500000037252903, 0.5012919902801514, 0.02500000037252903, 0.9750000238418579, 0.024945788085460663, 0.22498878836631775]"
m1217.obj,Jet,305,594,594,0,"[0.02500000037252903, 0.6065750122070312, 0.02500000037252903, 0.2731899917125702, 0.024940675124526024, 0.9749406576156616]"
m1149.obj,Jet,3003,5874,5874,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.3056339919567108, 0.02493416890501976, 0.7692311406135559]"
m1175.obj,Jet,2344,4592,4592,0,"[0.02500000037252903, 0.66525799036026, 0.02500000037252903, 0.32135099172592163, 0.024937113747000694, 0.9749371409416199]"
m1161.obj,Jet,1486,1692,1692,0,"[0.02500000037252903, 0.9315909743309021, 0.02500000037252903, 0.32613998651504517, 0.024928076192736626, 0.974928081035614]"
m1174.obj,Jet,281,552,552,0,"[0.02500000037252903, 0.5128740072250366, 0.02500000037252903, 0.21756300330162048, 0.02494565211236477, 0.9749456644058228]"
m1216.obj,Jet,879,1754,1754,0,"[0.02500000037252903, 0.6698629856109619, 0.02500000037252903, 0.2213740050792694, 0.024940291419625282, 0.974940299987793]"
m1202.obj,Jet,688,1332,1332,0,"[0.02500000037252903, 0.5660549998283386, 0.02500000037252903, 0.23368999361991882, 0.024943342432379723, 0.9749433398246765]"
m1212.obj,Jet,1173,2513,2513,0,"[0.02500000037252903, 0.6255760192871094, 0.02500000037252903, 0.31820398569107056, 0.024938540533185005, 0.9749385118484497]"
m1158.obj,Jet,336,588,588,0,"[0.02500000037252903, 0.9085749983787537, 0.02500000037252903, 0.4539949893951416, 0.02492458187043667, 0.9749245643615723]"
m1159.obj,Jet,3726,6881,6881,0,"[0.02500000037252903, 0.9224539995193481, 0.02500000037252903, 0.41383999586105347, 0.024925457313656807, 0.9749254584312439]"
m1165.obj,Jet,448,768,768,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.7945830225944519, 0.024934452027082443, 0.2717754542827606]"
m1171.obj,Jet,3110,5622,5622,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.2807379961013794, 0.024936096742749214, 0.7363170981407166]"
m1213.obj,Jet,254,504,504,0,"[0.02500000037252903, 0.4576300084590912, 0.02500000037252903, 0.1757500022649765, 0.024948887526988983, 0.9749488830566406]"
m1207.obj,Jet,412,669,669,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.14862999320030212, 0.02495228312909603, 0.3828292787075043]"
m1211.obj,Jet,486,852,852,0,"[0.02500000037252903, 0.918097972869873, 0.02500000037252903, 0.31777501106262207, 0.024928804486989975, 0.9749287962913513]"
m1205.obj,Jet,369,556,556,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.7742949724197388, 0.024936959147453308, 0.2168869525194168]"
m1239.obj,Jet,428,676,676,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.7683389782905579, 0.0249361302703619, 0.24770613014698029]"
m1167.obj,Jet,2838,3992,3992,0,"[0.02500000037252903, 0.6977720260620117, 0.02500000037252903, 0.28348401188850403, 0.02493729069828987, 0.9749373197555542]"
m1173.obj,Jet,2572,4856,4856,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.7901610136032104, 0.02493494376540184, 0.26147395372390747]"
m1198.obj,Jet,224,462,462,0,"[0.02500000037252903, 0.6648979783058167, 0.02500000037252903, 0.23902200162410736, 0.024939868599176407, 0.9749398827552795]"
m1199.obj,Jet,602,1136,1136,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.22118400037288666, 0.024944037199020386, 0.5576420426368713]"
m1172.obj,Jet,1965,4928,4928,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.7706940174102783, 0.02493750862777233, 0.203962504863739]"
m1166.obj,Jet,349,772,772,0,"[0.02500000037252903, 0.8718069791793823, 0.02500000037252903, 0.25202399492263794, 0.024932539090514183, 0.9749325513839722]"
m1238.obj,Jet,196,396,396,0,"[0.02500000037252903, 0.507876992225647, 0.02500000037252903, 0.24773499369621277, 0.024944812059402466, 0.9749448299407959]"
m1204.obj,Jet,277,588,588,0,"[0.02500000037252903, 0.6667219996452332, 0.02500000037252903, 0.33327800035476685, 0.02493666671216488, 0.9749366641044617]"
m1210.obj,Jet,577,1145,1145,0,"[0.02500000037252903, 0.6778600215911865, 0.02500000037252903, 0.22597500681877136, 0.024939872324466705, 0.9749398827552795]"
m1277.obj,Jet,2239,4224,4224,0,"[0.025279000401496887, 0.47960999608039856, 0.02500000037252903, 0.9750000238418579, 0.02774416282773018, 0.11855316162109375]"
m1263.obj,Jet,1244,2092,2092,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.9180870056152344, 0.024930274114012718, 0.2735942602157593]"
m1288.obj,Jet,1502,2674,2674,0,"[0.02500000037252903, 0.6909070014953613, 0.02500000037252903, 0.9750000238418579, 0.024938946589827538, 0.240634948015213]"
m1289.obj,Jet,5078,9746,9746,0,"[0.04899299889802933, 0.7402589917182922, 0.02500000037252903, 0.9750000238418579, 0.02493826113641262, 0.23586426675319672]"
m1262.obj,Jet,646,1032,1032,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.6549490094184875, 0.024940572679042816, 0.2277955710887909]"
m1276.obj,Jet,236,256,256,0,"[0.02500000037252903, 0.43133899569511414, 0.02500000037252903, 0.9750000238418579, 0.024952026084065437, 0.10781502723693848]"
m1248.obj,Jet,296,558,558,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.38858500123023987, 0.024935884401202202, 0.6348148584365845]"
m1260.obj,Jet,6906,14563,14563,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.34361299872398376, 0.024938760325312614, 0.5935027599334717]"
m1274.obj,Jet,426,684,684,0,"[0.02500000037252903, 0.6516339778900146, 0.02500000037252903, 0.9750000238418579, 0.024943064898252487, 0.15635906159877777]"
m1300.obj,Jet,39,76,76,0,"[0.02500000037252903, 0.7235170006752014, 0.02500000037252903, 0.17377899587154388, 0.024940090253949165, 0.9749400615692139]"
m1301.obj,Jet,74,144,144,0,"[0.02500000037252903, 0.6490200161933899, 0.02500000037252903, 0.1367650032043457, 0.02494380809366703, 0.9749438166618347]"
m1275.obj,Jet,204,272,272,0,"[0.02500000037252903, 0.5542799830436707, 0.02500000037252903, 0.9750000238418579, 0.02494562417268753, 0.17694061994552612]"
m1261.obj,Jet,431,652,652,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.7199789881706238, 0.024937694892287254, 0.24909169971942902]"
m1249.obj,Jet,310,616,616,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.6304290294647217, 0.02493627928197384, 0.3811032772064209]"
m1265.obj,Jet,423,680,680,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.14952300488948822, 0.02495223470032215, 0.38339322805404663]"
m1271.obj,Jet,328,524,524,0,"[0.02500000037252903, 0.4493449926376343, 0.02500000037252903, 0.9750000238418579, 0.024949388578534126, 0.16893039643764496]"
m1259.obj,Jet,6769,11310,11310,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.6777610182762146, 0.024936672300100327, 0.3219986855983734]"
m1258.obj,Jet,2178,3588,3588,0,"[0.02500000037252903, 0.6977720260620117, 0.02500000037252903, 0.28348401188850403, 0.02493729069828987, 0.9749373197555542]"
m1270.obj,Jet,295,452,452,0,"[0.02500000037252903, 0.4487540125846863, 0.02500000037252903, 0.9750000238418579, 0.024950720369815826, 0.12958072125911713]"
m1264.obj,Jet,1144,1996,1996,0,"[0.02500000037252903, 0.857276976108551, 0.02500000037252903, 0.9750000238418579, 0.02493315562605858, 0.24800215661525726]"
m1266.obj,Jet,3408,5808,5808,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.6855120062828064, 0.024940455332398415, 0.20079144835472107]"
m1299.obj,Jet,210,264,264,0,"[0.02500000037252903, 0.6322829723358154, 0.02500000037252903, 0.5867999792098999, 0.024929363280534744, 0.9749293923377991]"
m1298.obj,Jet,301,542,542,0,"[0.02500000037252903, 0.726535975933075, 0.02500000037252903, 0.3150649964809418, 0.024935279041528702, 0.9749352931976318]"
m1267.obj,Jet,230,335,335,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.9064450263977051, 0.02493351325392723, 0.18809852004051208]"
m1273.obj,Jet,475,924,924,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.5476670265197754, 0.024946795776486397, 0.14838379621505737]"
m1369.obj,Starship,1004,1720,1720,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.40535199642181396, 0.02494979090988636, 0.2008627951145172]"
m1355.obj,Starship,7730,13354,13354,0,"[0.02500000037252903, 0.8592519760131836, 0.02500000037252903, 0.9750000238418579, 0.024930424988269806, 0.3279414176940918]"
m1382.obj,Starship,7006,14044,14044,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.2833789885044098, 0.024928053840994835, 0.974928081035614]"
m1383.obj,Starship,8722,31296,31296,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.24170899391174316, 0.02492944337427616, 0.9749294519424438]"
m1354.obj,Starship,5724,11368,11368,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.27981099486351013, 0.024943843483924866, 0.5048218369483948]"
m1368.obj,Starship,31275,59739,59739,0,"[0.02500000037252903, 0.3607940077781677, 0.02500000037252903, 0.1368190050125122, 0.024953413754701614, 0.9749534130096436]"
m1356.obj,Starship,1946,3301,3301,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.6144449710845947, 0.02492655999958515, 0.6886945366859436]"
m1381.obj,Starship,14225,27965,27965,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.44905099272727966, 0.024922531098127365, 0.9749225378036499]"
m1380.obj,Starship,11926,20996,20996,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.38665899634361267, 0.024924611672759056, 0.974924623966217]"
m1357.obj,Starship,9664,32216,32216,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.16797800362110138, 0.024950256571173668, 0.4242892563343048]"
m1353.obj,Starship,2124,4147,4147,0,"[0.02500000037252903, 0.4899879992008209, 0.02500000037252903, 0.9750000238418579, 0.024942463263869286, 0.3360484540462494]"
m1384.obj,Starship,3820,7365,7365,0,"[0.02500000037252903, 0.9562410116195679, 0.02500000037252903, 0.19520500302314758, 0.024931618943810463, 0.9749315977096558]"
m1385.obj,Starship,11132,20663,20663,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.3129970133304596, 0.024927066639065742, 0.9749270677566528]"
m1378.obj,Starship,2059,3804,3804,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.15102100372314453, 0.024932466447353363, 0.9749324917793274]"
m1386.obj,Starship,1707,3384,3384,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.36141499876976013, 0.024926893413066864, 0.9316899180412292]"
m1379.obj,Starship,1018,1858,1858,0,"[0.02500000037252903, 0.9749869704246521, 0.02500000037252903, 0.11309199780225754, 0.02493373118340969, 0.9749337434768677]"
m1360.obj,Starship,2904,4231,4231,0,"[0.02500000037252903, 0.4398150146007538, 0.02500000037252903, 0.23260000348091125, 0.02494758553802967, 0.9749475717544556]"
m1374.obj,Starship,8080,15507,15507,0,"[0.02500000037252903, 0.38293400406837463, 0.02500000037252903, 0.9750000238418579, 0.024951783940196037, 0.16349078714847565]"
m1375.obj,Starship,1694,3380,3380,0,"[0.02500000037252903, 0.8278170228004456, 0.02500000037252903, 0.4103519916534424, 0.024928728118538857, 0.9749287366867065]"
m1361.obj,Starship,1038,2008,2008,0,"[0.02500000037252903, 0.8417559862136841, 0.02500000037252903, 0.21772000193595886, 0.024934684857726097, 0.9749346971511841]"
m1362.obj,Starship,13685,22912,22912,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.222804993391037, 0.024938609451055527, 0.718838632106781]"
m1376.obj,Starship,467,944,944,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.17106500267982483, 0.024955864995718002, 0.2529558539390564]"
m1372.obj,Starship,3366,6344,6344,0,"[0.02500000037252903, 0.7468010187149048, 0.02500000037252903, 0.9750000238418579, 0.02493886463344097, 0.18717186152935028]"
m1366.obj,Starship,568,1067,1067,0,"[0.02500000037252903, 0.4767870008945465, 0.02500000037252903, 0.9750000238418579, 0.024945922195911407, 0.24548092484474182]"
m1373.obj,Starship,6098,11592,11592,0,"[0.02500000037252903, 0.4685570001602173, 0.02500000037252903, 0.9750000238418579, 0.02494548074901104, 0.26698848605155945]"
m1365.obj,Starship,718,1196,1196,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.7504439949989319, 0.02493828535079956, 0.20094528794288635]"
